# Пиксельный стиль (Dead Cells): те же модели, --pixel (Workbench, контур, без сглаживания), кадр герой 64 / крип 48 / Рошан 80 / дерево 96 / Древний 128, world = 2×кадр (1:1 при ?pixel=2). SPRITES=…/dota_px bash dota_pipeline.sh dota_manifest_px.tsv
enchantress@the_sheep	models/heroes/enchantress/enchantress.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/enchantress/the_sheep_arms/the_sheep_arms.vmdl_c,models/items/enchantress/the_sheep_belt/the_sheep_belt.vmdl_c,models/items/enchantress/the_sheep_head/the_sheep_butterfly.vmdl_c,models/items/enchantress/the_sheep_head/the_sheep_head.vmdl_c,models/items/enchantress/the_sheep_neck/the_sheep_neck.vmdl_c,models/items/enchantress/the_sheep_weapon/the_sheep_weapon.vmdl_c
chen@eye_of_power	models/heroes/chen/chen.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/chen/chen_eye_of_power_armor/chen_eye_of_power_armor.vmdl_c,models/items/chen/chen_eye_of_power_arms/chen_eye_of_power_arms.vmdl_c,models/items/chen/chen_eye_of_power_head/chen_eye_of_power_head.vmdl_c,models/items/chen/chen_eye_of_power_misc/chen_eye_of_power_misc.vmdl_c,models/items/chen/chen_eye_of_power_mount/chen_eye_of_power_mount.vmdl_c,models/items/chen/chen_eye_of_power_shoulder/chen_eye_of_power_shoulder.vmdl_c,models/items/chen/chen_eye_of_power_weapon/chen_eye_of_power_weapon.vmdl_c
ancient_apparition@frost_djin	models/heroes/ancient_apparition/ancient_apparition.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ancient_apparition/frost_djin_arms/frost_djin_arms.vmdl_c,models/items/ancient_apparition/frost_djin_head/frost_djin_head.vmdl_c,models/items/ancient_apparition/frost_djin_shoulder/frost_djin_shoulder.vmdl_c,models/items/ancient_apparition/frost_djin_tail/frost_djin_tail.vmdl_c
monkey_king@fiery_vajrapani	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c,models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c,models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c,models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
dark_willow@deathcap_fairy	models/heroes/dark_willow/dark_willow.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dark_willow/deathcap_fairy_armor/deathcap_fairy_armor.vmdl_c,models/items/dark_willow/deathcap_fairy_back/deathcap_fairy_back.vmdl_c,models/items/dark_willow/deathcap_fairy_belt/deathcap_fairy_belt.vmdl_c,models/items/dark_willow/deathcap_fairy_head/deathcap_fairy_head.vmdl_c,models/items/dark_willow/deathcap_fairy_off_hand/deathcap_fairy_off_hand.vmdl_c
ward_healing	models/heroes/juggernaut/jugg_healing_ward.vmdl_c	--dirs 4 --frame 64 --world 96 --fps 12 --max-frames 12 --pixel --anims idle=idle
ward_nether	models/heroes/pugna/pugna_ward.vmdl_c	--dirs 4 --frame 64 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle,attack=attack|idle
ward_plague	models/heroes/venomancer/venomancer_ward.vmdl_c	--dirs 4 --frame 64 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle,attack=attack|idle
ward_death	models/heroes/witchdoctor/witchdoctor_ward.vmdl_c	--dirs 4 --frame 64 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle
ward_serpent	models/heroes/shadowshaman/shadowshaman_totem.vmdl_c	--dirs 4 --frame 64 --world 110 --fps 10 --max-frames 10 --pixel --light 1.3 --anims idle=idle,attack=attack|idle
trap_psionic	models/heroes/lanaya/lanaya_trap_crystal.vmdl_c	--dirs 4 --frame 64 --world 96 --fps 10 --max-frames 8 --pixel --light 1.4 --anims idle=idle
mine_techies	models/heroes/techies/fx_techiesfx_mine.vmdl_c	--dirs 4 --frame 64 --world 96 --fps 10 --max-frames 8 --pixel --light 1.4 --anims idle=idle
tombstone	models/props_gameplay/tombstonea01.vmdl_c	--dirs 4 --frame 64 --world 110 --fps 10 --max-frames 8 --pixel --light 1.3 --anims idle=idle
spiderling	models/heroes/broodmother/spiderling.vmdl_c	--dirs 4 --frame 48 --fps 10 --max-frames 8 --world 96 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
beetle	models/heroes/weaver/weaver_beetle.vmdl_c	--dirs 4 --frame 48 --fps 10 --max-frames 8 --world 96 --pixel --light 1.3 --anims idle=idle
warlock_golem	models/heroes/warlock/warlock_demon.vmdl_c	--dirs 4 --frame 64 --fps 10 --max-frames 10 --world 128 --pixel --light 1.3 --anims walk=run,idle=idle,attack=attack@0.1-0.75,death=death
